"id","code","name"
1198,A01110,곡물 및 기타 식량작물 재배업
1199,A01121,채소작물 재배업
1200,A01122,화훼작물 재배업
1201,A01123,종자 및 묘목 생산업
1202,A01131,과실작물 재배업
1203,A01132,음료용 및 향신용 작물 재배업
1204,A01140,기타 작물 재배업
1205,A01151,"채소, 화훼 및 과실작물 시설 재배업"
1206,A01159,기타 시설작물 재배업
1207,A01211,젖소 사육업
1208,A01212,육우 사육업
1209,A01220,양돈업
1210,A01231,양계업
1211,A01239,기타 가금류 및 조류 사육업
1212,A01291,말 및 양 사육업
1213,A01299,그 외 기타 축산업
1214,A01300,작물재배 및 축산 복합농업
1215,A01411,작물재배 지원 서비스업
1216,A01412,"농산물 건조, 선별 및 기타 수확 후 서비스업"
1217,A01420,축산 관련 서비스업
1218,A01500,수렵 및 관련 서비스업
1219,A02011,임업용 종묘 생산업
1220,A02012,육림업
1221,A02020,벌목업
1222,A02030,임산물 채취업
1223,A02040,임업 관련 서비스업
1224,A03111,원양 어업
1225,A03112,연근해 어업
1226,A03120,내수면 어업
1227,A03211,해수면 양식 어업
1228,A03212,내수면 양식 어업
1229,A03213,수산물 부화 및 수산종자 생산업
1230,A03220,어업 관련 서비스업
1231,B05100,석탄 광업
1232,B05200,원유 및 천연가스 채굴업
1233,B06100,철 광업
1234,B06200,비철금속 광업
1235,B07110,석회석 및 점토 광업
1236,B07121,건설용 석재 채굴 및 쇄석 생산업
1237,B07122,모래 및 자갈 채취업
1238,B07210,화학용 및 비료원료용 광물 광업
1239,B07220,천일염 생산 및 암염 채취업
1240,B07290,그 외 기타 비금속광물 광업
1241,B08000,광업 지원 서비스업
1242,C10111,육류 도축업(가금류 제외)
1243,C10112,가금류 도축업
1244,C10121,가금류 가공 및 저장 처리업
1245,C10122,육류 포장육 및 냉동육 가공업 (가금류 제외)
1246,C10129,육류 기타 가공 및 저장처리업 (가금류 제외)
1247,C10211,"수산동물 훈제, 조리 및 유사 조제식품 제조업"
1248,C10212,수산동물 건조 및 염장품 제조업
1249,C10213,수산동물 냉동품 제조업
1250,C10219,기타 수산동물 가공 및 저장 처리업
1251,C10220,수산식물 가공 및 저장 처리업
1252,C10301,김치류 제조업
1253,C10302,과실 및 그 외 채소 절임식품 제조업
1254,C10309,기타 과실ㆍ채소 가공 및 저장 처리업
1255,C10411,동물성 유지 제조업
1256,C10412,식물성 유지 제조업
1257,C10413,식용 정제유 및 가공유 제조업
1258,C10421,액상시유 및 기타 낙농제품 제조업
1259,C10422,아이스크림 및 기타 식용빙과류 제조업
1260,C10511,곡물 도정업
1261,C10512,곡물 제분업
1262,C10513,곡물 혼합분말 및 반죽 제조업
1263,C10519,기타 곡물 가공품 제조업
1264,C10520,전분제품 및 당류 제조업
1265,C10601,떡류 제조업
1266,C10602,빵류 제조업
1267,C10603,과자류 및 코코아 제품 제조업
1268,C10701,도시락류 제조업
1269,C10709,기타 식사용 가공처리 조리식품 제조업
1270,C10810,설탕 제조업
1271,C10820,"면류, 마카로니 및 유사식품 제조업"
1272,C10831,"식초, 발효 및 화학 조미료 제조업"
1273,C10832,천연 및 혼합조제 조미료 제조업
1274,C10833,장류 제조업
1275,C10839,기타 식품 첨가물 제조업
1276,C10891,커피 가공업
1277,C10892,차류 가공업
1278,C10893,수프 및 균질화식품 제조업
1279,C10894,두부 및 유사식품 제조업
1280,C10895,인삼식품 제조업
1281,C10896,건강보조용 액화식품 제조업
1282,C10897,건강기능식품 제조업
1283,C10899,그 외 기타 식료품 제조업
1284,C10901,반려동물용 사료 제조업
1285,C10902,배합 사료 제조업
1286,C10903,단미사료 및 기타 사료 제조업
1287,C11111,탁주 및 약주 제조업
1288,C11112,맥아 및 맥주 제조업
1289,C11119,기타 발효주 제조업
1290,C11121,주정 제조업
1291,C11122,소주 제조업
1292,C11129,기타 증류주 및 합성주 제조업
1293,C11201,얼음 제조업
1294,C11202,생수 생산업
1295,C11209,기타 비알코올 음료 제조업
1296,C12000,담배제품 제조업
1297,C13101,면 방적업
1298,C13102,모 방적업
1299,C13103,화학섬유 방적업
1300,C13104,연사 및 가공사 제조업
1301,C13109,기타 방적업
1302,C13211,면직물 직조업
1303,C13212,모직물 직조업
1304,C13213,화학섬유직물 직조업
1305,C13219,특수 직물 및 기타 직물 직조업
1306,C13221,침구 및 관련제품 제조업
1307,C13222,자수제품 및 자수용재료 제조업
1308,C13223,커튼 및 유사제품 제조업
1309,C13224,"천막, 텐트 및 유사 제품 제조업"
1310,C13225,직물포대 제조업
1311,C13229,기타 직물제품 제조업
1312,C13300,편조원단 제조업
1313,C13401,솜 및 실 염색가공업
1314,C13402,"직물, 편조원단 및 의복류 염색 가공업"
1315,C13403,날염 가공업
1316,C13409,섬유제품 기타 정리 및 마무리 가공업
1317,C13910,"카펫, 마루덮개 및 유사제품 제조업"
1318,C13921,끈 및 로프 제조업
1319,C13922,어망 및 기타 끈 가공품 제조업
1320,C13991,세폭직물 제조업
1321,C13992,부직포 및 펠트 제조업
1322,C13993,특수사 및 코드직물 제조업
1323,C13994,표면처리 및 적층 직물 제조업
1324,C13999,그 외 기타 분류 안된 섬유제품 제조업
1325,C14111,남자용 겉옷 제조업
1326,C14112,여자용 겉옷 제조업
1327,C14120,속옷 및 잠옷 제조업
1328,C14130,한복 제조업
1329,C14191,셔츠 및 블라우스 제조업
1330,C14192,"근무복, 작업복 및 유사의복 제조업"
1331,C14193,가죽의복 제조업
1332,C14194,유아용 의복 제조업
1333,C14199,그 외 기타 봉제의복 제조업
1334,C14200,모피제품 제조업
1335,C14300,편조의복 제조업
1336,C14411,스타킹 및 기타 양말 제조업
1337,C14419,기타 편조의복 액세서리 제조업
1338,C14491,모자 제조업
1339,C14499,그 외 기타 의복액세서리 제조업
1340,C15110,모피 및 가죽 제조업
1341,C15121,핸드백 및 지갑 제조업
1342,C15129,가방 및 기타 보호용 케이스 제조업
1343,C15190,기타 가죽제품 제조업
1344,C15211,구두류 제조업
1345,C15219,기타 신발 제조업
1346,C15220,신발 부분품 제조업
1347,C16101,일반 제재업
1348,C16102,표면 가공 목재 및 특정 목적용 제재목 제조업
1349,C16103,"목재 보존, 방부처리, 도장 및 유사 처리업"
1350,C16211,"박판, 합판 및 유사 적층판 제조업"
1351,C16212,강화 및 재생 목재 제조업
1352,C16221,목재문 및 관련제품 제조업
1353,C16229,기타 건축용 나무제품 제조업
1354,C16231,목재 깔판류 및 기타 적재판 제조업
1355,C16232,"목재 포장용 상자, 드럼 및 유사용기 제조업"
1356,C16291,목재 도구 및 주방용 나무제품 제조업
1357,C16292,장식용 목제품 제조업
1358,C16299,그 외 기타 나무제품 제조업
1359,C16300,코르크 및 조물제품 제조업
1360,C17101,펄프 제조업
1361,C17102,신문용지 제조업
1362,C17103,인쇄용 및 필기용 원지 제조업
1363,C17104,골판지 원지 제조업
1364,C17105,크라프트지 및 기타 상자용 판지 제조업
1365,C17106,위생용 원지 제조업
1366,C17109,기타 종이 및 판지 제조업
1367,C17211,골판지 제조업
1368,C17212,골판지 상자 및 가공제품 제조업
1369,C17221,종이 포대 및 가방 제조업
1370,C17222,판지 상자 및 용기 제조업
1371,C17223,식품 위생용 종이 상자 및 용기 제조업
1372,C17229,기타 종이 상자 및 용기 제조업
1373,C17901,문구용 종이제품 제조업
1374,C17902,위생용 종이제품 제조업
1375,C17903,벽지 및 장판지 제조업
1376,C17904,"적층, 합성 및 특수 표면처리 종이 제조업"
1377,C17909,그 외 기타 종이 및 판지 제품 제조업
1378,C18111,경 인쇄업
1379,C18112,스크린 인쇄업
1380,C18113,오프셋 인쇄업
1381,C18119,기타 인쇄업
1382,C18121,제판 및 조판업
1383,C18122,제책업
1384,C18129,기타 인쇄관련 산업
1385,C18200,기록매체 복제업
1386,C19100,코크스 및 연탄 제조업
1387,C19210,원유 정제처리업
1388,C19221,윤활유 및 그리스 제조업
1389,C19229,기타 석유정제물 재처리업
1390,C20111,석유화학계 기초 화학물질 제조업
1391,C20112,바이오매스계 기초 화학물질 제조업
1392,C20119,기타 기초 유기화학 물질 제조업
1393,C20121,수소 제조업
1394,C20122,"산소, 질소 및 기타 산업용 가스 제조업"
1395,C20129,기타 기초 무기 화학물질 제조업
1396,C20131,무기안료용 금속 산화물 및 관련 제품 제조업
1397,C20132,"염료, 조제 무기안료, 유연제 및 기타 착색제 제조업"
1398,C20201,합성고무 제조업
1399,C20202,합성수지 및 기타 플라스틱 물질 제조업
1400,C20203,혼성 및 재생 플라스틱 소재 물질 제조업
1401,C20311,"질소화합물, 질소, 인산 및 칼리질 화학비료 제조업"
1402,C20312,복합비료 및 기타 화학비료 제조업
1403,C20313,유기질 비료 및 상토 제조업
1404,C20321,화학 살균ㆍ살충제 및 농업용 약제 제조업
1405,C20322,생물 살균ㆍ살충제 및 식물보호제 제조업
1406,C20411,일반용 도료 및 관련제품 제조업
1407,C20412,요업용 도포제 및 관련제품 제조업
1408,C20413,인쇄잉크 및 회화용 물감 제조업
1409,C20421,계면활성제 제조업
1410,C20422,"치약, 비누 및 기타 세제 제조업"
1411,C20423,화장품 제조업
1412,C20424,표면광택제 및 실내가향제 제조업
1413,C20491,감광재료 및 관련 화학제품 제조업
1414,C20492,가공 및 정제염 제조업
1415,C20493,접착제 및 젤라틴 제조업
1416,C20494,화약 및 불꽃제품 제조업
1417,C20495,바이오 연료 및 혼합물 제조업
1418,C20499,그 외 기타 분류 안된 화학제품 제조업
1419,C20501,합성섬유 제조업
1420,C20502,재생섬유 제조업
1421,C21100,기초 의약 물질 제조업
1422,C21211,생물 의약품 제조업
1423,C21212,합성의약품 및 기타 완제 의약품 제조업
1424,C21220,한의약품 제조업
1425,C21230,동물용 의약품 제조업
1426,C21301,체외 진단 시약 제조업
1427,C21309,그 외 기타 의료용품 및 의약 관련제품 제조업
1428,C22110,고무 타이어 및 튜브 제조업
1429,C22191,고무패킹류 제조업
1430,C22192,산업용 그 외 비경화 고무제품 제조업
1431,C22193,고무 의류 및 기타 위생용 비경화 고무제품 제조업
1432,C22199,그 외 기타 고무제품 제조업
1433,C22211,"플라스틱 선, 봉, 관 및 호스 제조업"
1434,C22212,플라스틱 필름 제조업
1435,C22213,플라스틱 시트 및 판 제조업
1436,C22214,플라스틱 합성피혁 제조업
1437,C22221,벽 및 바닥 피복용 플라스틱제품 제조업
1438,C22222,설치용 및 위생용 플라스틱제품 제조업
1439,C22223,플라스틱 창호 제조업
1440,C22229,기타 건축용 플라스틱 조립제품 제조업
1441,C22231,"플라스틱 포대, 봉투 및 유사제품 제조업"
1442,C22232,포장용 플라스틱 성형용기 제조업
1443,C22241,운송장비 조립용 플라스틱제품 제조업
1444,C22249,기타 기계ㆍ장비 조립용 플라스틱 제품 제조업
1445,C22251,폴리스티렌 발포 성형제품 제조업
1446,C22259,기타 플라스틱 발포 성형제품 제조업
1447,C22291,플라스틱 접착처리 제품 제조업
1448,C22292,"플라스틱 적층, 도포 및 기타 표면처리 제품 제조업"
1449,C22299,그 외 기타 플라스틱 제품 제조업
1450,C23111,판유리 제조업
1451,C23112,안전유리 제조업
1452,C23119,기타 판유리 가공품 제조업
1453,C23121,"1차 유리제품, 유리섬유 및 광학용 유리 제조업"
1454,C23122,디스플레이 장치용 유리 제조업
1455,C23129,기타 산업용 유리제품 제조업
1456,C23191,가정용 유리제품 제조업
1457,C23192,포장용 유리용기 제조업
1458,C23199,그 외 기타 유리제품 제조업
1459,C23211,정형 내화 요업제품 제조업
1460,C23212,부정형 내화 요업제품 제조업
1461,C23221,가정용 및 장식용 도자기 제조업
1462,C23222,위생용 및 산업용 도자기 제조업
1463,C23229,기타 일반 도자기 제조업
1464,C23231,"점토 벽돌, 블록 및 유사 비내화 요업제품 제조업"
1465,C23232,타일 및 유사 비내화 요업제품 제조업
1466,C23239,기타 건축용 비내화 요업제품 제조업
1467,C23311,시멘트 제조업
1468,C23312,석회 및 플라스터 제조업
1469,C23321,비내화 모르타르 제조업
1470,C23322,레미콘 제조업
1471,C23323,플라스터 혼합제품 제조업
1472,C23324,"콘크리트 타일, 기와, 벽돌 및 블록 제조업"
1473,C23325,콘크리트 관 및 기타 구조용 콘크리트제품 제조업
1474,C23326,인조대리석 제품 제조업
1475,C23329,그 외 기타 콘크리트 제품 및 유사제품 제조업
1476,C23911,건설용 석제품 제조업
1477,C23919,기타 석제품 제조업
1478,C23991,아스팔트 콘크리트 및 혼합제품 제조업
1479,C23992,연마재 제조업
1480,C23993,비금속광물 분쇄물 생산업
1481,C23994,암면 및 유사제품 제조업
1482,C23995,탄소섬유 제조업
1483,C23999,그 외 기타 분류 안된 비금속 광물제품 제조업
1484,C24111,제철업
1485,C24112,제강업
1486,C24113,합금철 제조업
1487,C24119,기타 제철 및 제강업
1488,C24121,열간 압연 및 압출 제품 제조업
1489,C24122,냉간 압연 및 압출 제품 제조업
1490,C24123,철강선 제조업
1491,C24131,주철관 제조업
1492,C24132,강관 제조업
1493,C24133,강관 가공품 및 관 연결구류 제조업
1494,C24191,"도금, 착색 및 기타 표면처리강재 제조업"
1495,C24199,그 외 기타 1차 철강 제조업
1496,C24211,"동 제련, 정련 및 합금 제조업"
1497,C24212,"알루미늄 제련, 정련 및 합금 제조업"
1498,C24213,"연 및 아연 제련, 정련 및 합금 제조업"
1499,C24219,"기타 비철금속 제련, 정련 및 합금 제조업"
1500,C24221,"동 압연, 압출 및 연신제품 제조업"
1501,C24222,"알루미늄 압연, 압출 및 연신제품 제조업"
1502,C24229,"기타 비철금속 압연, 압출 및 연신 제품 제조업"
1503,C24290,기타 1차 비철금속 제조업
1504,C24311,선철주물 주조업
1505,C24312,강주물 주조업
1506,C24321,알루미늄주물 주조업
1507,C24329,기타 비철금속 주조업
1508,C25111,"금속 문, 창, 셔터 및 관련제품 제조업"
1509,C25112,구조용 금속 판제품 및 공작물 제조업
1510,C25113,육상 금속 골조 구조재 제조업
1511,C25114,수상 금속 골조 구조재 제조업
1512,C25119,기타 구조용 금속제품 제조업
1513,C25121,산업용 난방보일러 및 방열기 제조업
1514,C25122,금속탱크 및 저장용기 제조업
1515,C25123,압축 및 액화 가스용기 제조업
1516,C25130,핵반응기 및 증기보일러 제조업
1517,C25200,무기 및 총포탄 제조업
1518,C25911,분말 야금제품 제조업
1519,C25912,금속 단조제품 제조업
1520,C25913,자동차용 금속 압형제품 제조업
1521,C25914,그 외 금속 압형제품 제조업
1522,C25921,금속 열처리업
1523,C25922,도금업
1524,C25923,도장 및 기타 피막처리업
1525,C25924,절삭가공 및 유사처리업
1526,C25929,그 외 기타 금속가공업
1527,C25931,날붙이 제조업
1528,C25932,일반철물 제조업
1529,C25933,비동력식 수공구 제조업
1530,C25934,톱 및 호환성 공구 제조업
1531,C25941,볼트 및 너트류 제조업
1532,C25942,그 외 금속파스너 및 나사제품 제조업
1533,C25943,금속 스프링 제조업
1534,C25944,금속선 가공제품 제조업
1535,C25991,금속 캔 및 기타 포장용기 제조업
1536,C25992,수동식 식품 가공기기 및 금속 주방용기 제조업
1537,C25993,금속 위생용품 제조업
1538,C25994,금속 표시판 제조업
1539,C25995,피복 및 충전 용접봉 제조업
1540,C25999,그 외 기타 분류 안된 금속 가공 제품 제조업
1541,C26111,메모리용 전자집적회로 제조업
1542,C26112,비메모리용 및 기타 전자집적회로 제조업
1543,C26121,발광 다이오드 제조업
1544,C26129,기타 반도체소자 제조업
1545,C26211,액정 표시장치 제조업
1546,C26212,유기발광 표시장치 제조업
1547,C26219,기타 표시장치 제조업
1548,C26221,인쇄회로기판용 적층판 제조업
1549,C26222,경성 인쇄회로기판 제조업
1550,C26223,연성 및 기타 인쇄회로기판 제조업
1551,C26224,전자부품 실장기판 제조업
1552,C26291,전자축전기 제조업
1553,C26292,전자저항기 및 전자카드 제조업
1554,C26293,"전자코일, 변성기 및 기타 전자 유도자 제조업"
1555,C26294,전자감지장치 제조업
1556,C26299,그 외 기타 전자부품 제조업
1557,C26310,컴퓨터 제조업
1558,C26321,기억장치 제조업
1559,C26322,컴퓨터 모니터 제조업
1560,C26323,컴퓨터 프린터 제조업
1561,C26329,기타 주변기기 제조업
1562,C26410,유선 통신장비 제조업
1563,C26421,방송장비 제조업
1564,C26422,이동전화기 제조업
1565,C26429,기타 무선 통신장비 제조업
1566,C26511,텔레비전 제조업
1567,C26519,비디오 및 기타 영상기기 제조업
1568,C26521,"라디오, 녹음 및 재생 기기 제조업"
1569,C26529,기타 음향기기 제조업
1570,C26600,마그네틱 및 광학 매체 제조업
1571,C27111,방사선 장치 제조업
1572,C27112,전기식 진단 및 요법 기기 제조업
1573,C27191,치과용 기기 제조업
1574,C27192,치과기공물 제조업
1575,C27193,치과용 임플란트 제조업
1576,C27194,정형 외과용 및 신체 보정용 기기 제조업
1577,C27195,안경 및 안경렌즈 제조업
1578,C27196,의료용 가구 제조업
1579,C27199,그 외 기타 의료용 기기 제조업
1580,C27211,"레이더, 항행용 무선기기 및 측량기구 제조업"
1581,C27212,"전자기 측정, 시험 및 분석기구 제조업"
1582,C27213,"물질 검사, 측정 및 분석기구 제조업"
1583,C27214,속도계 및 적산계기 제조업
1584,C27215,기기용 자동측정 및 제어장치 제조업
1585,C27216,산업처리공정 제어장비 제조업
1586,C27219,"기타 측정, 시험, 항해, 제어 및 정밀기기 제조업"
1587,C27220,시계 및 시계부품 제조업
1588,C27301,광학렌즈 및 광학요소 제조업
1589,C27309,기타 광학기기 및 사진기 제조업
1590,C28111,전동기 및 발전기 제조업
1591,C28112,변압기 제조업
1592,C28113,에너지 저장장치 제조업
1593,C28119,기타 전기 변환장치 제조업
1594,C28121,"전기회로 개폐, 보호장치 제조업"
1595,C28122,전기회로 접속장치 제조업
1596,C28123,배전반 및 전기 자동제어반 제조업
1597,C28201,일차전지 제조업
1598,C28202,운송장비용 이차전지 제조업
1599,C28209,기타 이차전지 제조업
1600,C28301,광섬유 케이블 제조업
1601,C28302,기타 절연선 및 케이블 제조업
1602,C28303,절연 코드세트 및 기타 도체 제조업
1603,C28410,전구 및 램프 제조업
1604,C28421,운송장비용 조명장치 제조업
1605,C28422,일반용 전기 조명장치 제조업
1606,C28423,전시 및 광고용 조명장치 제조업
1607,C28429,기타 조명장치 제조업
1608,C28511,주방용 전기기기 제조업
1609,C28512,가정용 전기 난방기기 제조업
1610,C28519,기타 가정용 전기기기 제조업
1611,C28520,가정용 비전기식 조리 및 난방 기구 제조업
1612,C28901,전기경보 및 신호장치 제조업
1613,C28902,전기용 탄소제품 및 절연제품 제조업
1614,C28903,교통 신호장치 제조업
1615,C28909,그 외 기타 전기장비 제조업
1616,C29111,내연기관 제조업
1617,C29119,기타 기관 및 터빈 제조업
1618,C29120,유압기기 제조업
1619,C29131,액체 펌프 제조업
1620,C29132,기체 펌프 및 압축기 제조업
1621,C29133,"탭, 밸브 및 유사장치 제조업"
1622,C29141,구름베어링 제조업
1623,C29142,기어 및 동력전달장치 제조업
1624,C29150,"산업용 오븐, 노 및 노용 버너 제조업"
1625,C29161,산업용 트럭 및 적재기 제조업
1626,C29162,승강기 제조업
1627,C29163,컨베이어장치 제조업
1628,C29169,기타 물품 취급장비 제조업
1629,C29171,산업용 냉장 및 냉동 장비 제조업
1630,C29172,가정용 및 산업용 공기 조화장치 제조업
1631,C29173,운송장비용 공기 조화장치 제조업
1632,C29174,산업용 송풍기 및 배기장치 제조업
1633,C29175,기체 여과기 제조업
1634,C29176,액체 여과기 제조업
1635,C29177,"증류기, 열교환기 및 가스발생기 제조업"
1636,C29180,사무용 기계 및 장비 제조업
1637,C29191,"용기 세척, 포장 및 충전기 제조업"
1638,C29192,분사기 및 소화기 제조업
1639,C29193,동력식 수지공구 제조업
1640,C29199,그 외 기타 일반목적용 기계 제조업
1641,C29210,농업 및 임업용 기계 제조업
1642,C29221,전자 응용 절삭기계 제조업
1643,C29222,디지털 적층 성형기계 제조업
1644,C29223,금속 절삭기계 제조업
1645,C29224,금속 성형기계 제조업
1646,C29229,기타 가공 공작기계 제조업
1647,C29230,금속 주조 및 기타 야금용 기계 제조업
1648,C29241,건설 및 채광용 기계장비 제조업
1649,C29242,광물처리 및 취급장비 제조업
1650,C29250,음ㆍ식료품 및 담배 가공기계 제조업
1651,C29261,"산업용 섬유 세척, 염색, 정리 및 가공 기계 제조업"
1652,C29269,"기타 섬유, 의복 및 가죽 가공 기계 제조업"
1653,C29271,반도체 제조용 기계 제조업
1654,C29272,디스플레이 제조용 기계 제조업
1655,C29280,산업용 로봇 제조업
1656,C29291,"고무, 화학섬유 및 플라스틱 성형기 제조업"
1657,C29292,인쇄 및 제책용 기계 제조업
1658,C29293,주형 및 금형 제조업
1659,C29299,그 외 기타 특수목적용 기계 제조업
1660,C30110,자동차용 엔진 제조업
1661,C30121,내연기관 승용차 및 기타 여객용 자동차 제조업
1662,C30122,전기 승용차 및 기타 여객용 전기 자동차 제조업
1663,C30123,내연기관 화물자동차 및 특수목적용 자동차 제조업
1664,C30124,전기 화물 자동차 및 특수 목적용 전기 자동차 제조업
1665,C30201,차체 및 특장차 제조업
1666,C30202,자동차 구조 및 장치 변경업 
1667,C30203,트레일러 및 세미트레일러 제조업
1668,C30310,자동차 엔진용 신품 부품 제조업
1669,C30320,자동차 차체용 신품 부품 제조업
1670,C30331,자동차용 신품 동력전달장치 제조업
1671,C30332,자동차용 신품 전기장치 제조업
1672,C30391,자동차용 신품 조향장치 및 현가 장치 제조업
1673,C30392,자동차용 신품 제동장치 제조업
1674,C30393,자동차용 신품 의자 제조업
1675,C30399,그 외 자동차용 신품 부품 제조업
1676,C30400,자동차 재제조 부품 제조업
1677,C31111,강선 건조업
1678,C31112,합성수지선 건조업
1679,C31113,기타 선박 건조업
1680,C31114,선박 구성 부분품 제조업
1681,C31120,오락 및 스포츠용 보트 건조업
1682,C31201,기관차 및 기타 철도차량 제조업
1683,C31202,철도차량 부품 및 관련 장치물 제조업
1684,C31311,"유인 항공기, 항공우주선 및 보조장치 제조업"
1685,C31312,무인 항공기 및 무인 비행장치 제조업
1686,C31321,항공기용 엔진 제조업
1687,C31322,항공기용 부품 제조업
1688,C31910,전투용 차량 제조업
1689,C31921,모터사이클 제조업
1690,C31922,개인용 전기식 이동수단 제조업
1691,C31991,자전거 및 환자용 차량 제조업
1692,C31999,그 외 기타 달리 분류되지 않은 운송장비 제조업
1693,C32011,매트리스 및 침대 제조업
1694,C32019,소파 및 기타 내장가구 제조업
1695,C32021,주방용 및 음식점용 목재가구 제조업
1696,C32029,기타 목재가구 제조업
1697,C32091,금속 가구 제조업
1698,C32099,그 외 기타 가구 제조업
1699,C33110,귀금속 및 관련제품 제조업
1700,C33120,모조 귀금속 및 모조 장신용품 제조업
1701,C33201,건반 악기 제조업
1702,C33209,기타 악기 및 전자 악기 제조업
1703,C33301,"체조, 육상 및 체력단련용 장비 제조업"
1704,C33302,놀이터용 장비 제조업
1705,C33303,낚시 및 수렵용구 제조업
1706,C33309,기타 운동 및 경기용구 제조업
1707,C33401,인형 및 장난감 제조업
1708,C33402,영상게임기 제조업
1709,C33409,기타 오락용품 제조업
1710,C33910,간판 및 광고물 제조업
1711,C33920,사무 및 회화용품 제조업
1712,C33931,가발 및 유사 제품 제조업
1713,C33932,전시용 모형 제조업
1714,C33933,표구처리업
1715,C33991,단추 및 유사 파스너 제조업
1716,C33992,"라이터, 연소물 및 흡연용품 제조업"
1717,C33993,비 및 솔 제조업
1718,C33999,그 외 기타 달리 분류되지 않은 제품 제조업
1719,C34011,건설ㆍ광업용 기계 및 장비 수리업
1720,C34019,기타 일반 기계 및 장비 수리업
1721,C34020,전기ㆍ전자 및 정밀기기 수리업
1722,D35111,원자력 발전업
1723,D35112,수력 발전업
1724,D35113,화력 발전업
1725,D35114,태양력 발전업
1726,D35115,풍력 발전업
1727,D35119,기타 발전업
1728,D35120,송전 및 배전업
1729,D35130,전기 판매업
1730,D35200,연료용 가스 제조 및 배관공급업
1731,D35300,"증기, 냉ㆍ온수 및 공기조절 공급업"
1732,E36010,생활용수 공급업
1733,E36020,산업용수 공급업
1734,E37011,하수 처리업
1735,E37012,폐수 처리업
1736,E37021,사람 분뇨 처리업
1737,E37022,축산 분뇨 처리업
1738,E38110,"지정 외 폐기물 수집, 운반업"
1739,E38120,"지정 폐기물 수집, 운반업"
1740,E38130,"건설 폐기물 수집, 운반업"
1741,E38210,지정 외 폐기물 처리업
1742,E38220,지정 폐기물 처리업
1743,E38230,건설 폐기물 처리업
1744,E38240,"방사성 폐기물 수집, 운반 및 처리업"
1745,E38311,금속류 해체 및 선별업
1746,E38312,금속류 원료 재생업
1747,E38321,비금속류 해체 및 선별업
1748,E38322,비금속류 원료 재생업
1749,E39001,토양 및 지하수 정화업
1750,E39009,기타 환경 정화 및 복원업
1751,F41111,단독 주택 건설업
1752,F41112,아파트 건설업
1753,F41119,기타 공동 주택 건설업
1754,F41121,사무ㆍ상업용 및 공공기관용 건물 건설업
1755,F41122,제조업 및 유사 산업용 건물 건설업
1756,F41129,기타 비주거용 건물 건설업
1757,F41210,지반조성 건설업
1758,F41221,도로 건설업
1759,F41222,"교량, 터널 및 철도 건설업"
1760,F41223,"항만, 수로, 댐 및 유사 구조물 건설업"
1761,F41224,환경설비 건설업
1762,F41225,산업생산시설 종합건설업
1763,F41226,조경 건설업
1764,F41229,기타 토목시설물 건설업
1765,F42110,건물 및 구축물 해체 공사업
1766,F42121,토공사업
1767,F42122,"보링, 그라우팅 및 관정 공사업"
1768,F42123,파일공사 및 축조관련 기초 공사업
1769,F42129,기타 기반조성 관련 전문공사업
1770,F42131,철골 및 관련 구조물 공사업
1771,F42132,콘크리트 및 철근 공사업
1772,F42191,조적 및 석공사업
1773,F42192,포장 공사업
1774,F42193,철도궤도 전문공사업
1775,F42194,수중 공사업
